<buffer name> <asset path>
background assets/images/background.bmp
tile assets/images/tile.bmp
kira_click assets/images/kira_click.bmp
sha assets/images/sha_new.bmp
sha_colors assets/images/sha_colors.bmp
editor_spawns assets/images/spawn_tiles.bmp
editor_arrow assets/images/arrow.bmp
player assets/images/lucas.bmp
photo assets/images/photo.bmp
stand_arrow_shine assets/images/stand_arrow_shine.bmp
ora assets/images/ora.bmp
ora_spawn assets/images/ora_spawn.bmp
ora_border assets/images/ora_border.bmp
